/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4126, '0', '', 355, 0, '500154106', '温泉镇', '温泉镇xxxxx', '', '', '', '31.364100', '108.520920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4127, '0', '', 355, 0, '500154107', '铁桥镇', '铁桥镇xxxxx', '', '', '', '31.036030', '108.126700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4128, '0', '', 355, 0, '500154112', '南雅镇', '南雅镇xxxxx', '', '', '', '31.078640', '108.091980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4129, '0', '', 355, 0, '500154114', '和谦镇', '和谦镇xxxxx', '', '', '', '31.411900', '108.472960', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4130, '0', '', 355, 0, '500154116', '镇安镇', '镇安镇xxxxx', '', '', '', '31.148800', '108.319040', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4131, '0', '', 355, 0, '500154118', '竹溪镇', '竹溪镇xxxxx', '', '', '', '31.120580', '108.291170', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4132, '0', '', 355, 0, '500154119', '渠口镇', '渠口镇xxxxx', '', '', '', '31.137700', '108.482630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4133, '0', '', 355, 0, '500154120', '厚坝镇', '厚坝镇xxxxx', '', '', '', '31.198550', '108.487240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4134, '0', '', 355, 0, '500154122', '高桥镇', '高桥镇xxxxx', '', '', '', '31.367100', '108.244400', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4135, '0', '', 355, 0, '500154127', '义和镇', '义和镇xxxxx', '', '', '', '31.155570', '108.089280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4136, '0', '', 355, 0, '500154128', '大进镇', '大进镇xxxxx', '', '', '', '31.507500', '108.451980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4137, '0', '', 355, 0, '500154129', '长沙镇', '长沙镇xxxxx', '', '', '', '30.995470', '108.308890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4138, '0', '', 355, 0, '500154130', '临江镇', '临江镇xxxxx', '', '', '', '31.100830', '108.225890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4139, '0', '', 355, 0, '500154132', '敦好镇', '敦好镇xxxxx', '', '', '', '31.336360', '108.380350', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4140, '0', '', 355, 0, '500154133', '中和镇', '中和镇xxxxx', '', '', '', '31.176240', '108.134890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4141, '0', '', 355, 0, '500154134', '岳溪镇', '岳溪镇xxxxx', '', '', '', '30.910740', '108.172060', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4142, '0', '', 355, 0, '500154135', '南门镇', '南门镇xxxxx', '', '', '', '30.959190', '108.248510', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4143, '0', '', 355, 0, '500154136', '河堰镇', '河堰镇xxxxx', '', '', '', '31.354200', '108.675980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4144, '0', '', 355, 0, '500154137', '九龙山镇', '九龙山镇xxxxx', '', '', '', '31.192750', '108.256080', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4145, '0', '', 355, 0, '500154138', '白桥镇', '白桥镇xxxxx', '', '', '', '31.279760', '108.596500', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4146, '0', '', 355, 0, '500154139', '天和镇', '天和镇xxxxx', '', '', '', '31.284960', '108.191690', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4147, '0', '', 355, 0, '500154140', '金峰镇', '金峰镇xxxxx', '', '', '', '31.190810', '108.565600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4148, '0', '', 355, 0, '500154141', '谭家镇', '谭家镇xxxxx', '', '', '', '31.460900', '108.490210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4149, '0', '', 355, 0, '500154142', '巫山镇', '巫山镇xxxxx', '', '', '', '30.933350', '107.950250', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4150, '0', '', 355, 0, '500154143', '大德镇', '大德镇xxxxx', '', '', '', '31.209970', '108.346450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4151, '0', '', 355, 0, '500154202', '白泉乡', '白泉乡xxxxx', '', '', '', '31.592870', '108.788000', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4152, '0', '', 355, 0, '500154203', '关面乡', '关面乡xxxxx', '', '', '', '31.549990', '108.676500', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4153, '0', '', 355, 0, '500154204', '满月乡', '满月乡xxxxx', '', '', '', '31.616620', '108.569410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4154, '0', '', 355, 0, '500154211', '五通乡', '五通乡xxxxx', '', '', '', '30.888500', '108.061810', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4155, '0', '', 355, 0, '500154215', '麻柳乡', '麻柳乡xxxxx', '', '', '', '31.431930', '108.248790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4156, '0', '', 355, 0, '500154216', '紫水乡', '紫水乡xxxxx', '', '', '', '31.409640', '108.319460', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4157, '0', '', 355, 0, '500154225', '三汇口乡', '三汇口乡xxxxx', '', '', '', '31.240260', '108.077780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4158, '0', '', 356, 111000000000, '500155001', '梁山街道', '梁山街道xxxxx', '', '', '', '30.672510', '107.802500', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4159, '0', '', 356, 111000000000, '500155002', '双桂街道', '双桂街道xxxxx', '', '', '', '30.642196', '107.754994', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4160, '0', '', 356, 0, '500155101', '仁贤镇', '仁贤镇xxxxx', '', '', '', '30.657060', '107.682760', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4161, '0', '', 356, 0, '500155102', '礼让镇', '礼让镇xxxxx', '', '', '', '30.682760', '107.634530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4162, '0', '', 356, 0, '500155103', '云龙镇', '云龙镇xxxxx', '', '', '', '30.527480', '107.651830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4163, '0', '', 356, 0, '500155104', '屏锦镇', '屏锦镇xxxxx', '', '', '', '30.610140', '107.551350', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4164, '0', '', 356, 0, '500155106', '袁驿镇', '袁驿镇xxxxx', '', '', '', '30.737570', '107.516630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4165, '0', '', 356, 0, '500155107', '新盛镇', '新盛镇xxxxx', '', '', '', '30.841130', '107.727770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4166, '0', '', 356, 0, '500155108', '福禄镇', '福禄镇xxxxx', '', '', '', '30.651930', '107.972730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4167, '0', '', 356, 0, '500155109', '金带镇', '金带镇xxxxx', '', '', '', '30.604500', '107.711480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4168, '0', '', 356, 0, '500155110', '聚奎镇', '聚奎镇xxxxx', '', '', '', '30.635290', '107.598850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4169, '0', '', 356, 0, '500155111', '明达镇', '明达镇xxxxx', '', '', '', '30.727810', '107.664010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4170, '0', '', 356, 0, '500155112', '荫平镇', '荫平镇xxxxx', '', '', '', '30.540510', '107.580870', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4171, '0', '', 356, 0, '500155113', '和林镇', '和林镇xxxxx', '', '', '', '30.578910', '107.684620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4172, '0', '', 356, 0, '500155114', '回龙镇', '回龙镇xxxxx', '', '', '', '30.530730', '107.487950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4173, '0', '', 356, 0, '500155115', '碧山镇', '碧山镇xxxxx', '', '', '', '30.766950', '107.462800', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4174, '0', '', 356, 0, '500155116', '虎城镇', '虎城镇xxxxx', '', '', '', '30.810300', '107.543380', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4175, '0', '', 356, 0, '500155117', '七星镇', '七星镇xxxxx', '', '', '', '30.678030', '107.487480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4176, '0', '', 356, 0, '500155118', '龙门镇', '龙门镇xxxxx', '', '', '', '30.796350', '107.691780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4177, '0', '', 356, 0, '500155119', '文化镇', '文化镇xxxxx', '', '', '', '30.813520', '107.779470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4178, '0', '', 356, 0, '500155120', '合兴镇', '合兴镇xxxxx', '', '', '', '30.739380', '107.821120', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4179, '0', '', 356, 0, '500155121', '石安镇', '石安镇xxxxx', '', '', '', '30.591150', '107.978470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4180, '0', '', 356, 0, '500155122', '柏家镇', '柏家镇xxxxx', '', '', '', '30.589330', '107.909610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4181, '0', '', 356, 0, '500155123', '大观镇', '大观镇xxxxx', '', '', '', '30.552080', '107.810540', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4182, '0', '', 356, 0, '500155124', '竹山镇', '竹山镇xxxxx', '', '', '', '30.715450', '107.580050', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4183, '0', '', 356, 0, '500155125', '蟠龙镇', '蟠龙镇xxxxx', '', '', '', '30.632460', '107.853250', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4184, '0', '', 356, 0, '500155200', '安胜乡', '安胜乡xxxxx', '', '', '', '30.687770', '107.724440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4185, '0', '', 356, 0, '500155201', '铁门乡', '铁门乡xxxxx', '', '', '', '30.499040', '107.714660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4186, '0', '', 356, 0, '500155202', '龙胜乡', '龙胜乡xxxxx', '', '', '', '30.771380', '107.557370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4187, '0', '', 356, 0, '500155203', '复平乡', '复平乡xxxxx', '', '', '', '30.768990', '107.884537', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4188, '0', '', 356, 0, '500155205', '紫照乡', '紫照乡xxxxx', '', '', '', '30.534350', '107.940840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4189, '0', '', 356, 0, '500155206', '城北乡', '城北乡xxxxx', '', '', '', '30.734618', '107.769337', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4190, '0', '', 356, 0, '500155207', '曲水乡', '曲水乡xxxxx', '', '', '', '30.695480', '108.052900', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4191, '0', '', 357, 0, '500156100', '巷口镇', '巷口镇xxxxx', '', '', '', '29.326770', '107.764630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4192, '0', '', 357, 0, '500156101', '火炉镇', '火炉镇xxxxx', '', '', '', '29.391240', '107.875180', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4193, '0', '', 357, 0, '500156102', '白马镇', '白马镇xxxxx', '', '', '', '29.393620', '107.544640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4194, '0', '', 357, 0, '500156103', '鸭江镇', '鸭江镇xxxxx', '', '', '', '29.452420', '107.378110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4195, '0', '', 357, 0, '500156104', '长坝镇', '长坝镇xxxxx', '', '', '', '29.331980', '107.479920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4196, '0', '', 357, 0, '500156105', '江口镇', '江口镇xxxxx', '', '', '', '29.238000', '107.879570', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4197, '0', '', 357, 0, '500156106', '平桥镇', '平桥镇xxxxx', '', '', '', '29.370640', '107.342840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4198, '0', '', 357, 0, '500156107', '羊角镇', '羊角镇xxxxx', '', '', '', '29.369802', '107.676325', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4199, '0', '', 357, 0, '500156108', '仙女山镇', '仙女山镇xxxxx', '', '', '', '29.418130', '107.761490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4200, '0', '', 357, 0, '500156109', '桐梓镇', '桐梓镇xxxxx', '', '', '', '29.556150', '107.956620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4201, '0', '', 357, 0, '500156110', '土坎镇', '土坎镇xxxxx', '', '', '', '29.375440', '107.684390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4202, '0', '', 357, 0, '500156111', '和顺镇', '和顺镇xxxxx', '', '', '', '29.408560', '107.427830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4203, '0', '', 357, 0, '500156200', '凤来乡', '凤来乡xxxxx', '', '', '', '29.397520', '107.300970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4204, '0', '', 357, 0, '500156202', '庙垭乡', '庙垭乡xxxxx', '', '', '', '29.442190', '107.324010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4205, '0', '', 357, 0, '500156203', '石桥苗族土家族乡', '石桥苗族土家族乡xxxxx', '', '', '', '29.184850', '107.829950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4206, '0', '', 357, 0, '500156204', '双河乡', '双河乡xxxxx', '', '', '', '29.547364', '107.723850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4207, '0', '', 357, 0, '500156205', '黄莺乡', '黄莺乡xxxxx', '', '', '', '29.216180', '107.689970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4208, '0', '', 357, 0, '500156206', '沧沟乡', '沧沟乡xxxxx', '', '', '', '29.441930', '107.974180', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4209, '0', '', 357, 0, '500156207', '文复苗族土家族乡', '文复苗族土家族乡xxxxx', '', '', '', '29.247841', '107.952530', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4210, '0', '', 357, 0, '500156208', '土地乡', '土地乡xxxxx', '', '', '', '29.502430', '107.904020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4211, '0', '', 357, 0, '500156209', '白云乡', '白云乡xxxxx', '', '', '', '29.309410', '107.422610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4212, '0', '', 357, 0, '500156210', '后坪苗族土家族乡', '后坪苗族土家族乡xxxxx', '', '', '', '29.599430', '108.033360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4213, '0', '', 357, 0, '500156211', '浩口苗族仡佬族乡', '浩口苗族仡佬族乡xxxxx', '', '', '', '29.089720', '107.835971', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4214, '0', '', 357, 0, '500156212', '接龙乡', '接龙乡xxxxx', '', '', '', '29.591590', '107.899360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4215, '0', '', 357, 0, '500156213', '赵家乡', '赵家乡xxxxx', '', '', '', '29.265910', '107.556490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4216, '0', '', 357, 0, '500156214', '铁矿乡', '铁矿乡xxxxx', '', '', '', '29.252047', '107.432815', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4217, '0', '', 358, 111000000000, '500229001', '葛城街道', '葛城街道xxxxx', '', '', '', '31.944490', '108.661580', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4218, '0', '', 358, 111000000000, '500229002', '复兴街道', '复兴街道xxxxx', '', '', '', '31.939580', '108.663210', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4219, '0', '', 358, 0, '500229102', '巴山镇', '巴山镇xxxxx', '', '', '', '32.109220', '108.471760', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4220, '0', '', 358, 0, '500229103', '坪坝镇', '坪坝镇xxxxx', '', '', '', '31.995260', '108.521070', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4221, '0', '', 358, 0, '500229104', '庙坝镇', '庙坝镇xxxxx', '', '', '', '31.933510', '108.523020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4222, '0', '', 358, 0, '500229105', '明通镇', '明通镇xxxxx', '', '', '', '31.769660', '108.545520', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4223, '0', '', 358, 0, '500229106', '修齐镇', '修齐镇xxxxx', '', '', '', '31.880490', '108.780400', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4224, '0', '', 358, 0, '500229107', '高观镇', '高观镇xxxxx', '', '', '', '31.842810', '108.919810', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4225, '0', '', 358, 0, '500229108', '高燕镇', '高燕镇xxxxx', '', '', '', '31.939000', '108.618040', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4226, '0', '', 358, 0, '500229201', '龙田乡', '龙田乡xxxxx', '', '', '', '31.971860', '108.639940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4227, '0', '', 358, 0, '500229202', '北屏乡', '北屏乡xxxxx', '', '', '', '31.971930', '108.783810', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4228, '0', '', 358, 0, '500229204', '高楠镇', '高楠镇xxxxx', '', '', '', '32.130310', '108.535790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4229, '0', '', 358, 0, '500229205', '左岚乡', '左岚乡xxxxx', '', '', '', '32.144570', '108.456300', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4230, '0', '', 358, 0, '500229208', '沿河乡', '沿河乡xxxxx', '', '', '', '32.055750', '108.400920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4231, '0', '', 358, 0, '500229210', '双河乡', '双河乡xxxxx', '', '', '', '31.939510', '108.354020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4232, '0', '', 358, 0, '500229211', '蓼子乡', '蓼子乡xxxxx', '', '', '', '31.816140', '108.652090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4233, '0', '', 358, 0, '500229212', '鸡鸣乡', '鸡鸣乡xxxxx', '', '', '', '31.710510', '108.603920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4234, '0', '', 358, 0, '500229213', '咸宜镇', '咸宜镇xxxxx', '', '', '', '31.686560', '108.659850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4235, '0', '', 358, 0, '500229214', '周溪乡', '周溪乡xxxxx', '', '', '', '31.814620', '108.481980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4236, '0', '', 358, 0, '500229216', '明中乡', '明中乡xxxxx', '', '', '', '31.732090', '108.814650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4237, '0', '', 358, 0, '500229217', '治平乡', '治平乡xxxxx', '', '', '', '31.801350', '108.807770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4238, '0', '', 358, 0, '500229219', '岚天乡', '岚天乡xxxxx', '', '', '', '31.921880', '108.892580', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4239, '0', '', 358, 0, '500229220', '厚坪乡', '厚坪乡xxxxx', '', '', '', '31.738400', '108.940560', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4240, '0', '', 358, 0, '500229221', '河鱼乡', '河鱼乡xxxxx', '', '', '', '31.868220', '108.953940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4241, '0', '', 358, 0, '500229223', '东安镇', '东安镇xxxxx', '', '', '', '31.774060', '109.099700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4242, '0', '', 359, 111000000000, '500230001', '三合街道', '三合街道xxxxx', '', '', '', '29.866870', '107.730880', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4243, '0', '', 359, 111000000000, '500230002', '名山街道', '名山街道xxxxx', '', '', '', '29.877370', '107.705020', 3, 0, 222, 0);
INSERT INTO `wx_area` VALUES (4244, '0', '', 359, 0, '500230101', '虎威镇', '虎威镇xxxxx', '', '', '', '29.903470', '107.644420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4245, '0', '', 359, 0, '500230102', '社坛镇', '社坛镇xxxxx', '', '', '', '29.990870', '107.621420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4246, '0', '', 359, 0, '500230103', '三元镇', '三元镇xxxxx', '', '', '', '30.102310', '107.656200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4247, '0', '', 359, 0, '500230104', '许明寺镇', '许明寺镇xxxxx', '', '', '', '30.157680', '107.585610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4248, '0', '', 359, 0, '500230105', '董家镇', '董家镇xxxxx', '', '', '', '30.222210', '107.707910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4249, '0', '', 359, 0, '500230106', '树人镇', '树人镇xxxxx', '', '', '', '29.981880', '107.742520', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4250, '0', '', 359, 0, '500230107', '十直镇', '十直镇xxxxx', '', '', '', '30.044560', '107.797820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4251, '0', '', 359, 0, '500230109', '高家镇', '高家镇xxxxx', '', '', '', '30.017630', '107.864620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4252, '0', '', 359, 0, '500230110', '兴义镇', '兴义镇xxxxx', '', '', '', '29.948530', '107.818380', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4253, '0', '', 359, 0, '500230111', '双路镇', '双路镇xxxxx', '', '', '', '29.860080', '107.776970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4254, '0', '', 359, 0, '500230112', '江池镇', '江池镇xxxxx', '', '', '', '29.910500', '108.032490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4255, '0', '', 359, 0, '500230113', '龙河镇', '龙河镇xxxxx', '', '', '', '29.833760', '107.990550', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4256, '0', '', 359, 0, '500230114', '武平镇', '武平镇xxxxx', '', '', '', '29.779950', '108.098670', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4257, '0', '', 359, 0, '500230115', '包鸾镇', '包鸾镇xxxxx', '', '', '', '29.761630', '107.683610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4258, '0', '', 359, 0, '500230116', '湛普镇', '湛普镇xxxxx', '', '', '', '29.839460', '107.644760', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4259, '0', '', 359, 0, '500230118', '南天湖镇', '南天湖镇xxxxx', '', '', '', '29.698590', '107.923900', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4260, '0', '', 359, 0, '500230119', '保合镇', '保合镇xxxxx', '', '', '', '30.056770', '107.705720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4261, '0', '', 359, 0, '500230120', '兴龙镇', '兴龙镇xxxxx', '', '', '', '29.991390', '107.512700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4262, '0', '', 359, 0, '500230121', '仁沙镇', '仁沙镇xxxxx', '', '', '', '30.049210', '107.598340', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4263, '0', '', 359, 0, '500230122', '龙孔镇', '龙孔镇xxxxx', '', '', '', '30.041320', '107.919830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4264, '0', '', 359, 0, '500230123', '暨龙镇', '暨龙镇xxxxx', '', '', '', '29.741470', '108.013400', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4265, '0', '', 359, 0, '500230124', '双龙镇', '双龙镇xxxxx', '', '', '', '30.127520', '107.724830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4266, '0', '', 359, 0, '500230125', '仙女湖镇', '仙女湖镇xxxxx', '', '', '', '29.668760', '107.762350', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4267, '0', '', 359, 0, '500230202', '青龙乡', '青龙乡xxxxx', '', '', '', '30.166470', '107.790650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4268, '0', '', 359, 0, '500230206', '太平坝乡', '太平坝乡xxxxx', '', '', '', '29.723930', '108.156880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (4269, '0', '', 359, 0, '500230207', '都督乡', '都督乡xxxxx', '', '', '', '29.629870', '108.118840', 3, 0, 0, 0);
